	Кристен Эшли

	«ДЛЯ ТЕБЯ»





	Переводчик: Мария Максимова



	Перевод осуществлен исключительно для ознакомления, а не для коммерческого использования. Автор перевода не несет ответственности за распространение материалов третьими лицами.

	Переведено для группы Life Style ПЕРЕВОДЫ КНИГ

	Лейтенант Александр Колтон и Фебрари Оуэнс начали встречаться, когда учились в старшей школе. Каждый в маленьком городке знал, что они были предназначены друг другу с первой встречи. Но Феб разбила сердце Колта, когда ударилась во все тяжкие и попала в беду. Колт отомстил мужчине, который унизил Феб, но даже несмотря на то, что ради неё он рискнул всем, Феб оставила его и уехала из города.

	Пятнадцать лет спустя Феб возвращается, чтобы помочь управляться с семейным баром. Но пропасть между ней и Колтом настолько глубока, что все знают: им никогда не быть вместе.

	Пока неизвестный не начинает убивать людей, связанных с Феб. Но Колт есть Колт, а Феб остается Феб, и скоро весь город следит за тем, как Колт изо всех сил старается найти убийцу и уберечь Феб.

	Гора трупов растет, и в дело вмешиваются федералы, а запутанная история приводит к больному человеку, на счету которого множество жертв, пока Феб и Колт сопротивляются своим непрошедшим чувствам и красивой, но оставшейся в прошлом истории, которая их связывает.





	Книга содержит сексуальные сцены, описание насилия и нецензурные выражения.

	Предназначена для лиц старше 18 лет





	Содержание



	Глава 1

	Глава 2

	Глава 3

	Глава 4

	Глава 5

	Глава 6

	Глава 7

	Глава 8

	Глава 9

	Глава 10

	Глава 11

	Глава 12

	Глава 13





	Эта книга посвящается городку Браунсберг, штат Индана, США,

	дому команды «Бульдоги» и прекрасному месту, чтобы вырасти.





	Благодарности.

	Я хочу поблагодарить Стефани Редман Смит, бывшего офицера по связям с общественностью Управления шерифа округа Бун, штат Индиана, и сержанта Стива Смита из Полицейского управления Лебанона, штат Индиана, за их вклад и помощь в написании «Для тебя». Конечно, я допустила некоторые вольности, но только полицейские и бывшие оперативники (я надеюсь) смогут понять, какие именно. Спасибо вам обоим за то, что вместе со мной работали над этим романом и помогли мне сделать голос Колта и саму историю более реальными и, в основном, точными.





Глава 1




	Энджи



	До этого дня я в совершенстве овладела искусством избегать Александра Колтона.

	И все мои усилия пойдут прахом из-за Энджи.

	Из-за бедной, милой, глупой мёртвой Энджи.



	* * *



	Мартин Финк и Кристофер Реники были первыми полицейскими, приехавшими на мой вызов. Я знаю Марти и Криса много лет. Хорошо, что они напарники, потому что Крис умный, а Марти не очень.

	Мы находились в переулке, Крис занимался местом преступления, а Марти стоял рядом со мной. Ещё пара патрульных машин с включёнными мигалками, но без сирен въехали в переулок с обеих сторон от мусорного бака. Из них вышли полицейские, чтобы сдерживать растущую толпу и огородить место преступления полицейской лентой. В это время и прибыл Алек.

	Он оставил машину где-то в другом месте и не прошёл через бар, как я предполагала. Во-первых, у него были ключи от бара. Во-вторых, он знал бар почти так же хорошо, как я, и не только потому, что проводил там много времени, сидя у барной стойки, пока мой брат стоял за ней, и они пили пиво и разговаривали о чём-то, чего я не слышала, потому что держалась подальше.

	Ещё одной неожиданностью стало отсутствие его напарника, Салли.

	Я смотрела, как он идёт к нам с Марти.

	Городские детективы, которых было не так уж и много, носили плохо сидевшие недорогие костюмы или брюки и рубашки с галстуком.

	Но не Алек.

	Джинсы, ботинки, широкий кожаный ремень, спортивная куртка, которая была словно сшита специально для него (возможно, подарок от Сьюзи Шепард), и элегантная рубашка.

	Алек был крупным даже в детстве и продолжал расти. Папа говаривал, что если он не перестанет расти, то его голова достанет до облаков. Мама думала, что Алек и мой брат Морри стали лучшими друзьями, потому что были самыми крупными в классе, и всё началось именно с этого. Однако Морри вырос как вверх, так и вширь. А Алек становился просто более высоким и широкоплечим, но оставался стройным. И в школьные годы, и в дальнейшей жизни Алек был тайт-эндом1, а Морри лайнменом нападения2. Морри делал всю грязную работу и не получал славы. Алек знал, как блокировать нападающих, и был очень хорош в этом, а время от времени ему выпадала возможность блеснуть.

	Тёмные волосы Алека были слишком длинными, впрочем, они были такими всегда, даже в детстве. Но тогда они были длинными, потому что его мать была настолько никчёмной, что никогда не вспоминала о стрижке. В конце концов моя мама стала водить Алека к парикмахеру вместе с Морри. Позже он носил длинные волосы просто потому, что был Алеком. Сейчас они вились за ушами, доставали до шеи и выглядели непослушными, как и всё в нём.

	Я стояла и молча наблюдала, как он идёт к нам с Марти, не спуская с меня глаз. Он даже не посмотрел на Энджи.

	— Феб, — коротко кивнул он.

	— Алек, — ответила я.

	Его глаза были необычного цвета: светло-коричневые с золотистым оттенком. Такие же глаза были у его отца, но не совсем. Глаза его отца были злыми.

	Взгляд Алека посуровел, а губы сжались, когда я назвала его по имени. Так происходило всегда. Все остальные звали его Колт. Все. Даже мои родители начали называть его Колтом после того случая много лет назад.

	Теперь Алеком его звала только я и его родители. Не то чтобы он с ними общался, поскольку его отец отбывал в тюрьме второй срок, а его мать никогда не бывала трезвой, и Алек с ней не разговаривал. Я тоже не часто с ним разговаривала.

	Он ненавидел, что я называю его Алек, но я поступала так не из вредности или чего-то подобного. Просто для меня он был Алеком. Всегда.

	— Колт, — окликнул его Крис, и Алек повернулся к нему.

	Тут он и увидел Энджи.

	Я тоже посмотрела на неё и сразу же пожалела об этом. Я и так уже видела достаточно, даже слишком, настолько слишком, что никогда не смогу забыть.

	Мы с Энджи вместе учились в старшей школе. Когда-то мы были подругами, близкими подругами. Можно сказать, мы ими и остались, но уже не близкими.

	Нет, никем мы не остались, потому что она мертва.

	Торс Алека загородил от меня Энджи. Я подняла глаза на его лицо, всё ещё суровое, но теперь его суровость была направлена на Марти.

	— Почему она здесь? — раздражённо спросил он.

	— Что? — как всегда растерянно спросил Марти.

	— Господи, Марти, — всё ещё раздражённо пробормотал Алек и повернулся ко мне. — Феб, иди внутрь.

	Я уставилась на него и не двинулась с места.

	— Внутрь, Феб, — повторил он.

	Я продолжала смотреть на него.

	Алек шагнул ко мне и тихо сказал:

	— Фебрари.

	Я вздрогнула и кивнула. Внутрь — это хорошо. Внутрь — это охренеть как хорошо.

	Я зашла в бар и направилась прямиком в наш с Морри кабинет, бывший кабинет наших родителей, в котором мы с Морри и Алеком практически выросли. Кофе. Я всё ещё чувствовала во рту привкус рвоты. Меня едва не вырвало, но я сдержалась.

	Я наливала себе кофе, когда вошёл Морри.

	Если Алек был крупным, то мой брат был просто огромным. И ещё он бурно проявлял свои чувства.

	Он подошёл прямо ко мне, взял у меня чашку и со стуком поставил её на стол, потом забрал у меня из другой руки кофейник, вернул его под фильтр и заключил меня в объятья.

	Полагаю, в этот момент мне следовало заплакать, но я этого не сделала.

	— Феб, ты в порядке? — спросил Морри, и я кивнула, задев щекой его широкую, как бочонок, грудь.

	Я мельком задумалась, почему он здесь. Ведь была моя очередь открывать бар.

	Видимо, ему позвонил Алек.

	— Сестрёнка, — прошептал Морри, и я закрыла глаза. Он давно не называл меня сестрёнкой, с самого детства, и я соскучилась по этому.

	Слёзы так и не пришли.

	— Хочешь кофе? — спросила я.

	Морри отстранился и оглядел меня. Ему не понравилось то, что он увидел, и всё же он сказал:

	— Да.

	Я налила ему чашку, и мы потягивали кофе, когда в дверном проёме появился Алек.

	При свете мне в глаза бросился шрам под его левым глазом. Небольшой сморщенный полумесяц размером с ноготь большого пальца. Мне он показался на удивление маленьким, учитывая, что в то время, когда Алек его получил, крови было чертовски много.

	Как всегда при виде этого шрама, меня затопили воспоминания. Шестнадцатилетний Алек молча сидит на крышке унитаза в ванной моих родителей, а четырнадцатилетняя я стою перед ним и стираю с его лица кровь одним из маминых влажных полотенец. Входит Морри и приносит лёд, я заворачиваю лёд в полотенце и прикладываю к ране под заплывшим глазом Алека. Заходит папа, оглядывает Алека — его измазанное в крови лицо, содранные костяшки пальцев, распухшие и покрытые кровью, — и замечает, как тот держится, словно ему больно пошевелиться. «Полиция едет к тебе домой, Колт, а ты едешь со мной, Джеки и детьми в больницу», — говорит папа.

	Тогда папа впервые назвал его Колтом. С тех пор он обращался к нему только так.

	— Господи, что за херня, Колт? — сказал Морри, увидев его. — Мамин и папин бар? Серьёзно? Кто, блядь, мог это сотворить?

	Алек перевёл взгляд на Морри и покачал головой.

	«Хороший вопрос», — подумала я. Труп позади бара? Безумие. Маму и папу любили в городе. Так же, как и их родителей. И Морри тоже.

	Меня? Не уверена. Возможно. По крайней мере когда-то давно.

	— Ты позвонила девять-один-один, — сказал Алек, и я повернулась к нему, стараясь не смотреть в глаза.

	— Да.

	— Ты её обнаружила?

	— Да.

	— Что ты делала в переулке?

	Я уставилась на него невидящим взглядом, а потом сказала:

	— Дэрил.

	— Блядь, грёбаный Дэрил, — буркнул Морри. Теперь он злился.

	— Дэрил? — спросил Алек.

	— Он никогда не выносит мусор. Я каждый вечер ему напоминаю. У парня в голове ничего нет, — сказал Морри чистую правду и запустил руку в свою густую светлую шевелюру. — Оставляет его около чёрного хода и забывает. Первый, кто приходит утром, обычно я или Феб, выносит его.

	Это не совсем правда. Обычно первой с утра прихожу я, а не Морри. Хотя должна признать, что иногда, а именно в редкие выходные, такое случалось.

	— Ты работала вчера вечером? — спросил меня Алек, и я покачала головой.

	— Нет.

	— Я работал, — вставил Морри.

	Алек повернулся к нему:

	— Энджи была здесь?

	Морри кивнул:

	— Чувак, она всегда здесь.

	Это правда. Энджи была завсегдатаем. Ещё она постоянно одевалась, как шлюха, постоянно напивалась и постоянно трахалась с любым, кто помогал ей убегать от терзавших её демонов. Хотя очевидно, что эти усилия ни к чему не приводили, потому что она всегда возвращалась, обычно следующим вечером. Энджи не была страшной, если не присматриваться и не видеть, как её образ жизни сказывался на состоянии кожи. Так что она не страдала от отсутствия кавалеров.

	— Она ушла с кем-то? — спросил Алек у Морри.

	Морри смешно дёрнул шеей, как делал всегда, когда ему было неловко, словно ему жали воротник рубашки и туго затянутый галстук, хотя сейчас на нём была футболка и толстовка на молнии с капюшоном.

	— Кори, — сказал он после паузы.

	— Твою мать, — пробормотал Алек.

	Это точно.

	Жена Кори, Бетани, беременна их третьим ребёнком. Кроме того, она скандалистка и наверняка закатит сцену. Кори не впервые сбивался с пути. Чёрт, Кори и ко мне подкатывал не однажды, предварительно напившись для храбрости. И не впервые Кори засовывал свой член в Энджи. И этот раз также не станет первым, когда Бетани об этом узнает. Хотя это будет первый раз, когда на следующее утро Энджи обнаружили мёртвой в переулке и Кори окажется замешанным в полицейском расследовании.

	— Видел вчера кого-нибудь незнакомого? Кто вызвал бы у тебя нехорошее предчувствие? — спросил Алек Морри.

	Если бы Морри сказал, что кто-то вызвал у него нехорошее предчувствие, Алек ручался бы своей карьерой. Они оба читали людей как книги, и так было всегда. У меня никогда не получалось соврать никому из них, ни разу, хотя я пыталась. Не удивительно, что Алек стал полицейским. Даже если с первого взгляда и не скажешь, учитывая, кем были его родители и каким он сам был раньше. И не удивительно, что Морри стал управлять баром. Даже в нашем городке, не слишком большом, но и не слишком маленьком, хватало постоянных посетителей. И всё же неприятности случались, особенно когда проводились гонки и сюда мог заглянуть кто угодно. Нужно уметь отличать хорошее от плохого, чтобы избежать проблем, прежде чем они начнутся.

	— Нет, никого. Обычный вечер в «Джек и Джеки», — ответил Морри.

	Алек повернулся ко мне:

	— Где мусор?

	Я снова уставилась на него и повторила:

	— Мусор?

	— Ты сказала, что вышла в переулок выкинуть мусор. На месте преступления, насколько я вижу, ничего не трогали. Где...

	Алек замолчал, потому что я пошла прочь. Я ничего не соображала. Я даже не знала, почему вдруг пошла.

	Я поставила чашку и прошла мимо Алека в бар. Тяжёлая столешница барной стойки была откинута вверх, наверное, я открыла её, когда отправилась звонить в 911. Я зашла за барную стойку и уставилась на два больших мешка с мусором, которые лежали на полу возле телефона.

	Я даже не заметила, что принесла их обратно и бросила, чтобы набрать номер.

	Я развернулась и увидела, что рядом стоит Алек и смотрит на мусор.

	— Я дошла только до двери, — сказала я, глядя на его горло. Он опустил подбородок, чтобы смотреть на меня, но я не подняла глаз.

	— Я дошла только до двери, — повторила я и дёрнула головой, опустив ухо к плечу. От резкого движения шею пронзила боль.

	— Я дошла только до двери, — снова сказала я, на этот раз по какой-то глупой причине шёпотом, — открыла дверь и увидела её.

	И тут я расплакалась.

	Я ничего не чувствовала, ничего не видела и не слышала, я не чувствовала вкуса кофе во рту, просто рыдала, вспоминая увиденное.

	Я видела её. Видела Энджи, её кровь и части тела, которые не должна была никогда видеть, с кожей и без — всю её, безжизненно лежащую в переулке около мусорного бака.

	Потом я услышала, как Алек сказал:

	— Я держу её.

	И поняла, что он обнимает меня.

	Я отпрянула и шагнула назад. Мне нужно держаться подальше от Алека, от всех, но в особенности от него.

	Я вытерла глаза, унимая слёзы и не глядя на него.

	— Я в порядке.

	Повисло молчание, но Морри придвинулся ближе ко мне. Я ощущала, как его крупное тело заполнило пространство за стойкой.

	— Ты должна рассказать мне про своё утро, — сказал Алек, и мне пришлось посмотреть ему в глаза, хотя я и не желала этого.

	— Что?

	— Расскажи мне про своё утро, Феб, — повторил Алек.

	— Я пришла, чтобы подготовиться к открытию... — начала я.

	— Про всё утро, — перебил меня Алек.

	Я открыла рот, чувствуя, как разлепились губы, словно впервые, хотя знала, что делала это раньше. Просто сейчас всё ощущалось по-другому. Как будто в первый раз. Как будто мои губы разомкнулись, как в замедленной съёмке.

	Я пожалела, что не захватила кофе из кабинета.

	— Я проснулась...

	— Во сколько?

	Я покачала головой:

	— Как обычно, в семь-полвосьмого.

	— Ты встаешь в полвосьмого? — спросил Морри, словно я не в своём уме.

	— Да.

	— Блин, Феб, мы владеем баром, — высказался Морри. — Зачем тебе вставать в полвосьмого?

	— Не знаю. Просто я всегда так встаю.

	Это правда. Даже если я ложусь в половине четвёртого утра, я всё равно просыпаюсь между семью и половиной восьмого. Это моё проклятье.

	— Ты проснулась, что потом? — вмешался Алек, взглядом велев Морри заткнуться. Он частенько это делал, но обычно Морри не затыкался. На этот раз он послушался.

	— Покормила кота...

	— Одна? — спросил Алек.

	Я уставилась на него:

	— Одна ли я кормила кота?

	Он покачал головой, но вышло как-то резко.

	— Проснулась.

	Я медленно вдохнула, не желая отвечать на этот вопрос, не желая сообщать Алеку эту информацию и не желая того ответа, который должна дать. Но я знала, что это важно, и поэтому кивнула.

	Он тоже коротко кивнул.

	— Что ты делала после того, как покормила кота?

	— Занималась йогой...

	Алек нахмурился, и теперь уже он смотрел на меня так, словно я не в своём уме.

	— Ты занимаешься йогой?

	— Ну... да.

	Он отвёл глаза и пробурчал:

	— Господи.

	Я не поняла, что не так с йогой, но не стала спрашивать. Я хотела, чтобы всё закончилось. На самом деле, я хотела, чтобы закончился этот день, этот год. Я хотела, чтобы прошёл целый год и все события подзабылись бы и казались менее реальными.

	— Как я сказала, я позанималась йогой, приняла душ и пошла к Мимс.

	— Кто-нибудь видел, как ты шла к Мимс? — спросил Алек.

	— К чему ты ведёшь?

	Кажется, Морри начинал злиться.

	— Просто дай мне задать вопросы. Всё закончится, и мы двинемся дальше, — ответил Алек.

	— Джесси, — вмешалась я, стремясь рассказать побыстрее, чтобы всё закончилось и мы могли двигаться дальше. — Я зашла к ней, и мы вместе пошли к Мимс.

	Джесси Рурк и Мими Вандервол были моими лучшими подругами ещё со школы.

	— Вы с Джесси пошли к Мимс, что дальше? — спросил Алек.

	— Мы посидели у Мимс, выпили кофе с маффинами, поболтали, как обычно, — ответила я.

	Так было каждый день, хотя иногда Джесси не приходила со мной и я пила кофе с маффином в компании своих дневников или книги.

	Я предпочитала дни, когда со мной была Джесси. Мимс владела кафе, и к тому времени, как я приходила, там уже была толпа, так что у неё не было времени на разговоры. На моём столике стояла табличка с надписью: «Зарезервировано», хотя все и так знали, что столик мой, и никто никогда не садился за него по утрам. В табличке не было необходимости, один из детей Мимс вырезал на столе: «Место Феб. Не садиться — умрёшь». Дети Мимс были немного неуправляемыми, но забавными.

	— Во сколько ты ушла от Мимс? — спросил Алек.

	Я пожала плечами:

	— Где-то около десяти, наверное. И сразу пошла сюда.

	До бара «Джек и Джеки» было недалеко. Он находился через два дома от «Кофейни Мими».

	— Я открыла дверь, включила кофеварку и пошла в заднюю часть бара, чтобы вынести мусор, который, как я знала, будет стоять в коридоре. Он там и стоял. Я открыла дверь, взяла пакеты и...

	Я замолчала и опустила глаза на мешки с мусором возле своих ног. Дальше можно было не рассказывать.

	— Феб, ты видела что-нибудь ещё?

	Мне пришлось сделать глубокий вдох, которого мне показалось недостаточно. В груди было пусто, словно я могла дышать и дышать, но мне никак не удавалось наполнить её и никогда не удастся снова.

	Я посмотрела на Алека:

	— Что-нибудь ещё?

	— Кто-нибудь был в переулке, когда ты вышла?

	Морри подошел ко мне и положил руку мне на плечи.

	— Господи, Колт. К чему ты, мать твою, клонишь?

	— Она тёплая, — ответил Алек отрывисто, как будто не хотел этого говорить, но ему пришлось, и поэтому он постарался произнести слова как можно быстрее.

	— Тёплая? — спросила я.

	И увидела, как он прикусил нижнюю губу. Я знала, почему он это сделал, видела много раз. Он делал так, когда был очень, очень зол.

	— Тело, — сказал он. — Энджи.

	— Что? — спросил Морри.

	— Она ещё тёплая, — ответил Алек. — Её убили недавно.

	— Боже мой, — прошептала я. Пустота у меня в груди начала гореть, к горлу подкатила тошнота, и мне пришлось сглотнуть её.

	— Ты, блядь, прикалываешься? — взорвался Морри.

	— Ты видела что-нибудь, Феб? Слышала? Какое-нибудь движение, что угодно, — настаивал Алек. Ему были нужны ответы, но он говорил тихо, мягко.

	— Да твою ж мать! — выругался Морри.

	— Морри, ты только мешаешь, — сказал ему Алек.

	— Да пошло оно на хрен, Колт, моя сестра открыла дверь на место убийства! — бушевал Морри. — Хочешь сказать, тот парень мог быть поблизости?

	Я оцепенела. Алек или увидел это, или почувствовал и угрожающе сказал:

	— Морри, ты ни хрена не помогаешь.

	Может, Морри с Алеком и были лучшими друзьями с детского сада, но они ругались, и частенько. Это было неприятно и могло перерасти в драку. Такого не случалось уже некоторое время, но с другой стороны, не случалось и ничего настолько страшного.

	— Я ничего не видела, — быстро сказала я, потому что действительно не видела, и сейчас была очень рада этому.

	Я не хотела, чтобы тот, кто сотворил такое с Энджи, ушёл от правосудия, и если бы я что-то увидела, то не стала бы лгать, хотя и испугалась бы до чёртиков. Но, к своему облегчению, я ничего не видела.

	Я не плохой человек. Но и не хороший. Я не делаю добрые дела, как Алек. Я обычный человек и держу своё при себе. Всю жизнь я работала барменом и выросла в баре, не говоря о том, что сейчас помогала управлять одним. Так что и другие вещи я держу при себе. Это профессиональный риск: по пьяни люди рассказывают многое, о чём вы не хотели бы знать.

	Но ради Энджи я бы поступила правильно. Я только надеялась, что Алек это знает.

	Он посмотрел мне прямо в глаза, и я позволила ему, хотя мне было неуютно. Не то чтобы мне было что скрывать. Просто каждый раз, когда Алек смотрел мне в глаза, мне становилось очень неуютно. В течение многих лет мне в основном удавалось этого избегать, но не сейчас.

	— Поживёшь у меня, пока Колт не найдёт этого ублюдка, — сказал мне Морри, и я оторвала взгляд от Алека и уставилась на брата.

	— Нет.

	— Ты будешь жить или с ним, или со мной.

	Это сказал Алек.

	Теперь я уставилась на него, на мгновение растерявшись, потому что пока я оттачивала искусство избегать Алека, я была уверена, что он тоже избегает меня.

	— Этого тоже не будет.

	— Выбирай, Феб, — заявил Морри, крепче обняв мои плечи.

	— Я ничего не видела!

	Я говорила всё громче.

	— Мы не станем рисковать.

	Похоже, отговорить Морри будет нелегко.

	— Это глупо, — раздражённо буркнула я.

	То, что я обычный человек и держу своё при себе, значит, что мне нравится, когда я сама по себе. И я не собиралась жить с братом, а тем более с Алеком.

	— Глупо? — спросил Алек необычно тихим и настойчивым тоном, привлекая к себе моё внимание. Его лицо снова посуровело. Он сердился. На меня.

	И я знаю почему. Я видела ужасные, кровавые доказательства в переулке.

	— Я поживу у Морри.

	Морри сжал мои плечи.

	Алек снова прикусил губу, всё ещё злясь на что-то, чего я не знала, но продолжал смотреть на меня, отчего я думала, что причина во мне. Потом он отпустил губу и стиснул зубы, на скулах заходили желваки, и мне показалось, что он пытается сдержать слова.

	Если так, то ему удалось, потому что, не сказав ни слова, он кивнул мне, потом Морри и вышел из бара.



	* * *



	Ещё не заходя в дом, Колт понял, что Сьюзи там.

	— Твою мать, — пробормотал он.

	Не следовало давать ей ключ. Они сходились и расходились (в основном, расходились) в течение трёх лет, и ему удавалось избегать этого. Ему пришлось дать ей ключ только потому, что две недели назад они с Морри ездили на рыбалку, и нужно было, чтобы кто-нибудь присматривал за его собакой, а Сьюзи практически умоляла об этом. Ключ она так и не вернула, а у Колта не было времени попросить его обратно и терпения выслушивать истерику, если бы он попросил.

	Не обращая внимания на Сьюзи, он прошёл прямиком на кухню, достал из холодильника пиво и открыл крышку об столешницу.

	Он выпил половину бутылки, когда на кухне появилась Сьюзи. Колт опустил пиво и посмотрел на неё.

	Сьюзи считалась городской красавицей практически с рождения, была королевой выпускного бала. Её отец владел разными местными магазинчиками и большими участками земли, пока не продал их крупным сетевым магазинам и застройщикам, заработав кучу денег и после своей смерти сделав дочь единственной миллионершей в городе.

	Сьюзи Шепард дважды была помолвлена, но так и не вышла замуж. Колт знал, что оба мужчины отказались от свадьбы, хотя история гласила, что это Сьюзи испугалась в последний момент.

	После трёх лет Колт понимал, почему они сбежали.

	Сьюзи была красива, она могла быть милой, когда хотела этого или когда ей было что-то нужно, и она была великолепна в постели, но она также могла быть ужасной стервой.

	Она была блондинкой, как Фебрари, но светлые волосы Сьюзи не были такими густыми, длинными и непослушными, как волосы Фебрари. Даже когда Фебрари что-то делала с волосами, отчего они становились почти гладкими, они всё равно вились на концах, не подчиняясь ей, выдавая её индивидуальность, которую Фебрари не могла скрыть, как бы ни пыталась.

	Ещё Сьюзи была такой же высокой, как Фебрари, но не обладала такой великолепной грудью, полными бёдрами и симпатичной попкой, как Фебрари. И хотя ноги Сьюзи были длинными, они не были бесконечными, как у Фебрари, чтобы дважды обернуться вокруг тебя и прижиматься крепче, пока ты её трахаешь.

	У Сьюзи просто не было той привлекательности, которая появилась у Фебрари, когда той исполнилось четырнадцать, и со временем только расцвела. Что-то в облике Феб обещало, что она будет сосать твой член и наслаждаться этим, что она сядет тебе на лицо и ей понравится. Говорило, что она позволит поиметь её сзади, или в любой другой позе, и захочет ещё, и будет умолять двигаться сильнее. Говорило, что ты можешь оставить её в постели, только что оттраханную, и она совсем не станет возражать, если ты соберёшься встретиться с парнями в баре. Чёрт, да она поднимется, примет душ и отправится с тобой, если захочет. Но она будет уважать твоё личное пространство, если ты будешь уважать её пространство.

	— Ты поздно, — сказала Сьюзи, как будто знала, что для него поздно. Ни хрена она не знала.

	— Сегодня утром убили Энджи Марони.

	Он услышал, как она ахнула, и задумался: в каком мире она живет? Все в городе знали об Энджи уже к полудню.

	С другой стороны, Сьюзи никогда не переступала порог бара «Джек и Джеки», как делали остальные жители города старше двадцати одного года, а некоторые и младше. За покупками Сьюзи ездила в Индианаполис, там же ходила в парикмахерскую и встречалась с друзьями. Здесь она просто жила, чтобы играть роль королевы, хотя на самом деле никто её не любил.
